index,avalanche_size
7071,316
7075,188
7076,12
7077,656
7078,448
7082,176
7086,72
7088,16
7089,20
7090,68
7091,4
7092,144
7098,188
7102,84
7111,20
7112,84
7113,132
7119,32
7121,28
7122,12
7123,236
7124,32
7125,4
7127,28
7128,200
7136,276
7139,100
7141,48
7143,32
7145,12
7146,20
7147,12
7148,624
7149,4
7150,112
7151,48
7154,12
7155,16
7156,8
7157,4
7163,8
7164,24
7168,436
7171,4
7173,316
7175,236
7176,8
7177,240
7178,208
7180,208
7183,136
7184,996
7186,92
7196,780
7198,8
7202,120
7204,36
7205,4
7208,292
7212,304
7217,868
7220,12
7225,68
7226,1424
7228,204
7230,68
7231,36
7233,296
7239,4
7244,4
7245,12
7247,4
7248,116
7251,12
7252,52
7253,24
7258,4
7259,348
7260,4
7263,380
7266,68
7267,40
7268,24
7271,280
7272,272
7273,80
7274,76
7281,44
7283,116
7284,4
7288,8
7290,4
7292,160
7293,4
7301,192
7302,92
7305,168
7309,1404
7310,48
7312,172
7315,72
7317,8
7318,80
7320,8
7321,136
7322,72
7323,112
7325,16
7326,12
7327,40
7328,8
7334,380
7339,20
7343,60
7344,4
7347,4
7355,4
7356,12
7366,724
7368,1276
7372,372
7374,4
7377,84
7378,20
7387,92
7388,108
7391,88
7392,920
7393,100
7395,72
7397,312
7399,4
7400,4
7401,168
7403,328
7406,52
7407,12
7410,4
7411,304
7415,56
7417,568
7419,192
7420,4
7421,44
7422,448
7425,68
7427,48
7428,148
7429,104
7430,44
7431,16
7434,8
7435,32
7437,460
7443,72
7444,4
7445,52
7446,20
7450,204
7452,1380
7458,96
7461,24
7462,8
7463,108
7464,16
7466,440
7467,4
7468,168
7469,4
7472,136
7473,8
7476,32
7489,8
7492,364
7495,8
7496,1060
7497,48
7498,24
7499,84
7500,8
7502,16
7507,140
7514,412
7516,8
7518,256
7519,828
7523,8
7524,4
7527,16
7528,56
7531,20
7533,44
7534,76
7537,184
7539,96
7540,44
7541,488
7542,24
7547,56
7549,40
7551,28
7557,48
7558,116
7561,128
7562,28
7564,304
7566,28
7568,28
7573,248
7576,436
7578,32
7581,28
7583,44
7585,4
7586,120
7587,116
7588,4
7590,12
7592,284
7596,8
7597,16
7598,320
7599,724
7601,8
7604,120
7613,24
7614,24
7618,4
7620,88
7625,376
7626,12
7627,4
7628,48
7631,4
7636,4
7640,1720
7641,56
7643,16
7645,16
7647,36
7650,8
7651,536
7653,228
7654,120
7657,4
7658,620
7659,16
7661,540
7662,12
7665,180
7666,16
7668,28
7671,24
7672,40
7673,572
7680,12
7682,152
7684,56
7685,212
7686,768
7687,184
7688,32
7690,20
7691,100
7698,52
7699,392
7700,264
7702,20
7704,220
7707,28
7710,12
7712,44
7715,8
7716,16
7718,16
7719,16
7722,4
7726,280
7727,248
7728,148
7732,8
7733,840
7736,4
7738,12
7740,12
7742,36
7744,20
7745,8
7748,60
7750,96
7751,44
7752,92
7753,1008
7755,32
7757,236
7760,4
7770,168
7771,8
7774,4
7775,40
7776,824
7777,28
7778,68
7780,4
7782,344
7783,4
7784,324
7785,20
7788,96
7791,368
7792,12
7796,52
7798,24
7801,156
7803,384
7806,8
7807,8
7809,180
7812,36
7813,36
7815,4
7817,1076
7818,116
7823,4
7825,156
7827,12
7829,192
7830,16
7833,28
7834,8
7836,84
7840,308
7841,304
7846,24
7847,40
7851,124
7853,32
7854,492
7855,36
7857,64
7858,168
7861,4
7869,8
7873,84
7874,628
7875,60
7879,204
7881,540
7882,16
7883,8
7886,1108
7889,32
7890,4
7892,16
7895,416
7896,152
7898,36
7899,144
7900,44
7903,4
7904,4
7905,208
7907,20
7908,12
7909,4
7910,28
7913,620
7916,224
7919,32
7923,4
7930,228
7931,32
7932,64
7934,24
7937,32
7938,220
7940,8
7942,532
7943,8
7944,12
7945,28
7949,16
7951,4
7955,324
7956,12
7957,52
7958,28
7960,136
7965,28
7967,20
7968,44
7969,1052
7970,4
7974,4
7978,8
7979,8
7982,16
7984,8
7985,20
7989,32
7990,344
7991,4
7993,40
7996,8
8012,96
8013,60
8017,2640
8018,348
8019,60
8020,124
8022,960
8024,176
8025,152
8026,16
8027,8
8028,204
8030,4
8031,8
8038,20
8039,12
8042,100
8043,4
8047,48
8051,236
8055,236
8058,20
8064,448
8065,12
8067,4
8070,68
8072,24
8074,12
8075,460
8077,144
8082,8
8083,120
8086,4
8091,156
8094,52
8095,308
8102,120
8104,8
8105,144
8106,28
8107,360
8108,28
8112,608
8114,20
8118,4
8123,4
8124,832
8127,24
8128,368
8129,28
8131,236
8134,4
8143,4
8146,384
8152,360
8158,156
8159,4
8160,92
8161,32
8165,684
8167,228
8169,28
8171,152
8172,40
8174,300
8180,12
8182,4
8183,8
8189,808
8192,24
8193,648
8194,52
8197,4
8198,48
8201,124
8202,8
8203,20
8204,1316
8210,856
8211,4
8213,420
8215,4
8216,32
8218,100
8219,12
8223,8
8225,568
8228,40
8229,104
8231,336
8233,4
8236,364
8247,40
8248,100
8249,56
8251,80
8252,104
8256,12
8257,56
8265,64
8269,4
8272,4
8278,36
8280,4
8281,12
8282,152
8283,816
8284,144
8287,440
8293,20
8298,732
8300,56
8302,84
8304,388
8306,40
8307,80
8311,568
8318,12
8319,48
8320,664
8322,292
8324,12
8325,8
8326,4
8327,12
8329,4
8330,300
8331,28
8333,36
8336,944
8338,372
8339,104
8340,116
8343,12
8346,480
8347,24
8349,532
8350,84
8351,228
8356,108
8358,220
8359,380
8361,20
8372,4
8374,56
8375,52
8381,276
8383,60
8386,28
8387,32
8388,16
8390,4
8391,4
8395,380
8396,140
8397,4
8402,8
8403,132
8404,824
8405,116
8407,188
8411,552
8413,4
8416,36
8417,4
8424,224
8425,16
8427,36
8428,12
8434,52
8435,148
8443,8
8444,32
8449,748
8450,80
8451,8
8453,404
8457,436
8458,24
8459,64
8460,8
8465,64
8467,4
8469,844
8474,4
8477,60
8482,4
8484,4
8490,4
8492,20
8494,60
8495,16
8498,612
8500,444
8504,20
8506,16
8509,976
8511,28
8512,24
8513,108
8515,4
8516,800
8517,12
8524,112
8527,16
8531,4
8533,156
8535,1276
8537,4
8539,4
8542,1448
8547,64
8548,36
8549,36
8554,236
8556,352
8558,4
8560,400
8564,172
8567,584
8568,44
8569,24
8573,4
8576,8
8580,88
8583,44
8587,204
8588,128
8589,356
8590,188
8597,376
8598,12
8601,36
8602,116
8603,24
8604,4
8605,36
8607,20
8609,28
8610,4
8611,4
8613,536
8620,56
8622,24
8623,88
8627,1072
8628,108
8629,8
8632,380
8634,212
8637,56
8641,36
8642,8
8643,28
8644,36
8647,12
8649,12
8658,8
8661,4
8662,476
8663,24
8664,20
8666,40
8668,264
8674,12
8678,12
8683,4
8686,420
8689,1056
8692,792
8693,8
8694,104
8698,160
8701,368
8705,140
8707,12
8708,12
8709,76
8710,4
8712,40
8713,160
8714,88
8716,4
8717,268
8720,12
8724,32
8725,12
8727,216
8729,8
8731,48
8736,172
8737,8
8738,492
8741,24
8742,4
8743,4
8745,116
8748,4
8749,8
8751,372
8752,504
8754,4
8755,4
8757,80
8759,64
8761,196
8762,648
8763,60
8764,20
8765,72
8767,220
8769,352
8770,388
8775,4
8776,24
8784,8
8785,4
8789,88
8795,48
8796,20
8797,516
8801,272
8803,4
8804,4
8812,4
8813,260
8814,716
8818,12
8823,1772
8825,76
8826,96
8827,160
8829,4
8830,860
8832,4
8833,52
8834,4
8840,4
8841,96
8843,48
8844,8
8847,28
8848,104
8851,4
8853,184
8854,292
8862,8
8867,140
8869,4
8870,8
8874,376
8877,16
8882,476
8884,44
8886,4
8888,56
8889,8
8890,276
8893,124
8895,8
8896,4
8898,100
8899,672
8902,316
8905,8
8906,512
8907,4
8911,48
8916,4
8923,1320
8926,84
8927,32
8929,244
8930,4
8931,44
8933,8
8934,52
8937,176
8939,564
8943,36
8954,372
8957,200
8959,444
8960,200
8961,44
8962,156
8964,12
8969,228
8970,112
8971,4
8973,12
8974,212
8975,8
8977,892
8978,20
8981,4
8982,4
8984,4
8985,48
8986,384
8989,4
8991,728
8995,312
8998,224
9001,20
9003,152
9005,628
9006,24
9009,136
9011,28
9015,8
9018,4
9019,120
9020,8
9022,32
9024,96
9026,44
9037,4
9051,4
9052,104
9053,220
9054,484
9066,596
9067,40
9071,244
9072,12
9074,12
9075,12
9076,44
9077,956
9079,4
9084,104
9085,48
9089,60
9091,4
9092,4
9093,12
9096,4
9101,480
9102,20
9103,4
9104,676
9105,8
9107,204
9109,108
9113,824
9116,344
9117,56
9121,16
9125,16
9127,4
9130,420
9135,80
9137,104
9138,696
9139,24
9141,12
9142,28
9144,12
9145,184
9148,368
9154,52
9159,12
9161,544
9165,812
9170,12
9172,192
9173,12
9175,4
9176,4
9178,36
9179,8
9183,288
9184,4
9188,572
9192,4
9199,12
9200,608
9203,28
9204,8
9205,100
9208,20
9209,36
9210,12
9216,248
9218,8
9219,4
9225,412
9226,256
9227,492
9235,32
9237,44
9242,56
9244,888
9245,28
9248,32
9250,12
9258,144
9260,44
9262,672
9265,8
9269,28
9271,544
9273,12
9274,20
9277,4
9281,4
9283,4
9284,4
9292,692
9294,28
9297,680
9302,136
9303,612
9312,52
9315,212
9320,12
9321,800
9325,124
9336,4
9337,332
9339,16
9341,8
9342,68
9345,204
9346,124
9347,8
9349,968
9350,4
9354,88
9362,4
9366,32
9370,156
9371,1844
9373,4
9375,396
9376,208
9378,96
9383,16
9392,32
9393,164
9395,216
9400,376
9401,248
9402,4
9405,204
9407,52
9415,4
9417,468
9418,12
9422,212
9424,176
9425,196
9432,396
9441,608
9442,32
9449,4
9450,144
9452,44
9454,292
9455,8
9456,140
9458,36
9461,4
9463,260
9465,208
9466,4
9470,44
9476,572
9477,84
9478,4
9480,40
9484,564
9489,372
9491,604
9493,688
9495,92
9496,4
9498,284
9500,36
9503,116
9504,36
9505,8
9506,12
9507,12
9510,1108
9511,4
9512,20
9514,68
9515,40
9517,16
9518,352
9522,52
9524,28
9527,224
9528,4
9531,88
9538,548
9539,4
9540,100
9542,148
9543,4
9544,24
9545,28
9546,56
9558,36
9560,968
9562,4
9566,220
9571,828
9572,36
9573,120
9574,188
9581,4
9582,24
9583,120
9584,224
9586,4
9587,72
9588,52
9591,16
9593,96
9595,116
9597,56
9598,4
9600,1188
9602,16
9603,368
9605,568
9607,8
9613,188
9615,12
9620,8
9624,20
9625,4
9634,756
9638,4
9639,44
9643,36
9646,208
9647,308
9648,120
9651,32
9652,20
9653,12
9658,4
9660,708
9662,4
9663,900
9664,52
9668,28
9669,24
9670,304
9672,180
9675,12
9687,1108
9690,28
9693,1016
9695,96
9696,20
9697,272
9698,576
9702,20
9703,4
9704,12
9705,4
9706,4
9707,92
9708,12
9712,120
9717,8
9721,16
9723,84
9724,176
9727,24
9730,36
9741,4
9742,684
9745,144
9746,4
9749,4
9750,348
9754,16
9755,4
9759,24
9763,4
9765,392
9766,120
9767,380
9770,460
9773,112
9774,248
9776,108
9782,20
9783,4
9785,12
9789,4
9792,336
9793,84
9794,28
9795,28
9796,8
9800,196
9804,28
9807,4
9810,620
9811,4
9813,12
9816,248
9817,576
9822,4
9824,12
9825,780
9827,4
9828,80
9829,4
9838,844
9843,8
9844,8
9847,180
9849,20
9850,16
9852,68
9853,248
9854,36
9856,540
9860,432
9862,4
9863,164
9864,16
9867,4
9869,220
9871,8
9873,260
9874,404
9876,136
9877,176
9878,24
9881,12
9882,4
9885,400
9886,12
9890,4
9892,20
9893,1072
9894,12
9896,24
9897,48
9898,8
9902,140
9905,4
9906,1368
9907,268
9908,104
9909,136
9921,4
9923,140
9924,4
9925,304
9926,168
9930,4
9931,12
9935,36
9937,28
9938,4
9939,8
9940,88
9942,620
9943,8
9944,64
9945,16
9947,12
9948,16
9949,52
9950,4
9952,108
9961,688
9962,24
9965,28
9969,220
9972,20
9979,48
9980,196
9982,48
9983,4
9990,12
9991,656
9993,4
9998,188
